
Creating SPARC_INPUT_MPI datatype took 0.065 ms
Initializing ...
Checking input arguments parsed by command line.

Checking inputs parsed by commandline took 0.018 ms

Set default values took 0.002 ms
Reading input file He2000.inpt

Reading input file took 1.218 ms
Reading ion file He2000.ion
Number of atom types : 1.
Total number of atoms: 2000.
[32m
Time for finding element is 0.003 ms
[32mElement type for atom_type He is He
[0m[32mDefault atomic mass for He is 4.002602
[0mpseudo_dir # 1 = ../02_He_2_1.1_1.2_pbe_v1.0.psp8

Reading ion file took 5.321 ms
Reading pseudopotential (PSP) file.
Reading pseudopotential: ../02_He_2_1.1_1.2_pbe_v1.0.psp8
Input element type: He
pspcod = 8, pspxc = 11

Reading pseudopotential file took 6.464 ms

Freeing SPARC_INPUT_MPI datatype took 0.007 ms
Broadcasting Atom info. using MPI_Pack & MPI_Unpack in SPARC took 0.753 ms

Checking existence of (0) out file(s) took 0.090 ms


CELL_TYP: 0


Range:
   39.148674	   39.148674	   39.148674

COORD AFTER MAPPING:
    9.435096	    6.206151	    5.278862	
   12.460765	    7.902823	    7.326020	
   12.606455	   12.885160	   16.235121	
    9.799364	    2.747703	   13.377709	
    7.750706	    6.639730	   19.197038	
    6.645365	   11.162621	    2.255995	
   16.630671	    1.752612	   17.104260	
    5.490203	    9.568757	    8.532603	
   14.745362	    1.345581	   14.358352	
   18.458021	    7.747778	    0.145553	
   18.629371	    0.457379	    2.921880	
    5.189577	   14.918620	   16.136704	
    1.454560	   11.583383	   10.555753	
   14.972253	    6.689111	    1.933181	
    5.397599	    1.581171	    1.615676	
    6.320032	   14.209391	    8.315809	
   17.320406	    1.862877	    6.875489	
    5.461988	   11.590691	   11.228354	
    6.732299	    5.581105	   10.605765	
   13.718909	    9.945130	   16.449038	
    0.868367	   15.125968	    4.942097	
    6.739709	   18.434740	   18.698041	
    1.117171	   18.398451	   15.467823	
    0.696030	   10.694977	   14.427379	
   10.442178	   11.212346	   17.381483	
    6.220751	    9.593427	   13.322405	
    1.969823	   12.336563	    1.175684	
   10.826186	    4.450246	    0.659449	
   18.777775	   19.086210	   18.887199	
   14.446159	   11.662877	    1.137244	
   14.676923	   10.869337	   10.985843	
   11.113183	    7.085151	   14.897690	
    3.847010	   14.232111	   11.484816	
    5.049505	    0.629370	   11.905162	
    8.278418	    9.813319	    0.075065	
    6.293945	   17.347706	   12.058564	
   16.514980	    5.174580	   11.940163	
   16.730622	   18.964973	    4.595886	
    4.309705	    9.699804	    4.744923	
   17.048063	   14.494454	    0.168819	
    6.470723	    4.526122	    0.162595	
    2.413715	    1.049101	   10.482286	
    5.518464	    3.502113	    4.147266	
    2.446011	    7.389489	    4.931325	
   16.517867	   10.218309	    5.160294	
    4.402354	    7.434153	    9.550283	
   18.431946	   10.454537	   18.815698	
   15.947249	    7.659130	    6.819084	
    0.285622	   10.039851	    4.862780	
   19.254910	   12.432770	   13.161326	
    3.661001	    4.074901	    1.683392	
   17.233825	   13.345764	    5.327951	
   17.354549	   17.990530	   16.587712	
   12.208939	    3.728602	   16.067179	
    5.492923	   11.699220	   15.563202	
   11.545468	    0.153083	    6.160054	
   10.212632	   15.128193	   16.459542	
    6.556354	   12.131812	    5.466510	
    1.427312	   17.456598	    0.640582	
    9.435006	   11.471775	   11.121775	
   17.964961	   19.065499	    8.938127	
   12.064314	   17.259466	    4.023467	
   19.242016	    4.837479	    5.934408	
   11.595476	   12.442140	   11.064756	
    8.746689	    9.407554	   15.419201	
   13.698754	    8.991830	    0.444806	
    5.023886	    5.254891	   13.229323	
   11.404578	   10.169101	    1.045272	
   12.234405	    5.372679	    5.173680	
   10.813694	    2.210048	    4.143882	
   14.991216	   15.372607	   15.682650	
   13.943359	   10.397064	    7.886388	
    2.224394	   11.555297	   16.988233	
   17.793792	   10.112922	    1.946479	
   10.270666	    8.127886	   18.631343	
    7.572609	   15.376937	   14.385253	
    4.755276	    7.641251	    2.105438	
   12.748910	   18.854417	    9.846444	
   13.775247	    5.657287	    9.770188	
   16.501834	   16.846843	   19.240608	
   12.859731	   13.766303	    5.881434	
   10.729083	   11.564626	    8.904187	
   14.275348	   13.720595	    9.331070	
    3.383595	   17.189437	   18.318518	
    2.632650	   11.667048	    4.349435	
   14.087398	   17.556608	   13.542805	
   14.958934	   19.003116	   17.520376	
    1.794657	   18.194613	    9.201219	
    9.958582	   12.231218	    4.055561	
    4.229523	    9.215744	    0.223025	
   18.954634	    4.548294	    0.305645	
   11.031644	   16.685337	    1.541864	
    6.421164	   18.540588	   15.198016	
   12.992088	    2.870304	    9.591308	
    4.879057	    2.723474	    8.198841	
   10.679580	    5.452622	    7.977635	
    7.623519	    6.144326	   15.081395	
   14.202533	    0.607977	    6.838783	
    0.157870	   18.499658	   11.820050	
    2.373910	   14.777573	    1.639691	
   10.569740	    0.532808	    8.715643	
    3.722107	    8.800187	   11.562427	
    3.079684	    5.435108	    6.861975	
    7.649657	   13.136792	   16.360560	
   10.151088	   17.970601	   10.917423	
    1.181656	    1.218753	    6.821624	
    4.743619	   18.363199	    3.689268	
   17.926818	   14.399448	   10.946806	
    1.281104	   15.590158	   12.630473	
   17.464383	    0.155651	   12.802050	
   17.745543	    3.407426	    9.342496	
   18.122670	   16.749217	    2.575102	
   17.990594	   10.197954	   12.158252	
   12.434352	    6.494195	   17.414838	
    4.286965	    1.310006	    5.660357	
   13.124634	    4.299481	    2.066566	
    9.788401	    5.966026	   16.941646	
   17.501784	    6.491086	    9.000534	
   14.822653	   17.701656	    2.412924	
    2.320388	   14.662175	    8.825120	
   19.261102	    8.097352	    6.929117	
   15.440440	    0.943841	    9.485526	
   19.025929	   15.112987	    7.665339	
    4.792772	    6.393725	   18.492668	
    9.466827	    8.343809	    8.893619	
   17.369886	   17.151323	   13.090375	
   10.812548	    6.877452	    1.394273	
    9.761328	   17.064536	    7.521714	
   12.412912	    1.776187	   12.816182	
    8.237604	   19.562037	   13.151196	
    7.783555	   10.455659	    8.272923	
    7.164594	    9.521470	   10.709544	
    5.665299	    4.537429	    6.722031	
    5.833687	    1.387994	   18.201705	
   12.390534	   10.780156	   13.782976	
    1.671220	    3.608261	   15.348379	
   15.216490	    4.796926	   19.557933	
    1.313688	   12.190406	    6.972573	
    0.193113	    1.083718	   14.288453	
   18.395622	   12.662461	    8.721074	
   16.921994	   13.871078	   14.302991	
   18.652511	    7.240502	   12.633672	
   12.899700	    2.675782	   18.627937	
    8.902832	   17.255193	    4.611565	
    3.866321	    3.287282	   18.055776	
    0.403388	    6.036866	   15.657930	
    8.657203	   14.733740	   11.270678	
    9.117217	    1.034070	   19.334924	
    6.325451	   19.454568	    9.394542	
   18.821450	    7.356001	    3.122011	
    3.152023	    0.417671	   15.412989	
    9.358640	    5.438950	   12.805603	
   16.444328	    7.050178	    3.850775	
    0.738408	    3.523664	   11.848611	
    3.936603	    4.371965	    9.944537	
   12.197529	    2.839795	    6.889314	
   16.026206	   11.095723	   14.475034	
    6.966621	    8.950600	    4.062846	
    7.586788	   16.815868	    8.900902	
   14.502631	   12.677559	   18.063153	
    7.614764	    1.995468	   10.029617	
   13.535498	    8.185107	    3.669457	
    5.549277	   14.109302	    2.215912	
    3.363608	   16.806406	    6.423883	
    5.598616	   12.459097	   18.766816	
    8.744475	   18.519096	    1.842572	
   14.553962	    8.050632	   13.911626	
    1.350237	    1.739193	    0.043557	
   14.449428	   14.495743	   12.253787	
    9.509031	   13.780157	    6.228015	
   19.380142	    8.223653	   10.545253	
   15.155490	   12.799507	    6.885254	
   14.730491	   12.120544	    3.635109	
    3.731855	   11.409599	    8.577314	
   11.883944	   15.507755	   10.107506	
    9.009495	   12.445586	   14.275686	
    7.435948	    6.469440	    7.777398	
   11.563927	   13.735381	   14.062590	
    1.333321	    5.961674	   19.112712	
    2.078294	   18.665319	    4.901232	
    4.302743	   17.260566	   10.484697	
    0.107708	   13.337068	   18.522281	
    6.269829	   16.256539	    5.849499	
    2.952097	   10.957438	   13.427223	
    1.410162	    6.229655	   10.345146	
    7.333212	   19.564357	    7.045311	
   10.595575	    4.618064	   10.481682	
   17.502394	    3.801486	    2.225495	
    0.993445	    3.555638	    8.661933	
   11.649520	   13.238422	   18.973717	
   15.882549	    8.027904	   10.577843	
   12.021784	    4.533709	   13.302328	
   15.144011	    6.221828	   17.197135	
    9.627854	   18.323806	   16.675509	
   15.791108	    9.498751	   17.901244	
   19.271669	   15.757518	   16.415420	
    2.750276	    8.214041	    7.648671	
   15.874805	   16.111218	    7.868586	
   11.949509	    0.634819	    0.691385	
    0.852003	    2.379662	   17.255237	
