
Creating SPARC_INPUT_MPI datatype took 0.075 ms
Initializing ...
Checking input arguments parsed by command line.

Checking inputs parsed by commandline took 0.016 ms

Set default values took 0.002 ms
Reading input file Al256.inpt

Reading input file took 1.134 ms
Reading ion file Al256.ion
Number of atom types : 1.
Total number of atoms: 256.
[32m
Time for finding element is 0.004 ms
[32mElement type for atom_type Al is Al
[0m[32mDefault atomic mass for Al is 26.981538
[0mpseudo_dir # 1 = ../13_Al_3_1.9_1.9_pbe_n_v1.0.psp8

Reading ion file took 1.790 ms
Reading pseudopotential (PSP) file.
Reading pseudopotential: ../13_Al_3_1.9_1.9_pbe_n_v1.0.psp8
Input element type: Al
pspcod = 8, pspxc = 11

fchrg = 5.00000000 > 0.0 (icmod != 0)
This pseudopotential contains non-linear core correction. 

fchrg = 5.000000, READING MODEL CORE CHARGE!


Reading pseudopotential file took 5.138 ms

Freeing SPARC_INPUT_MPI datatype took 0.007 ms
Broadcasting Atom info. using MPI_Pack & MPI_Unpack in SPARC took 0.173 ms

Checking existence of (0) out file(s) took 0.084 ms


CELL_TYP: 0


Range:
   30.600000	   30.600000	   30.600000

COORD AFTER MAPPING:
   30.510228	    0.080828	   22.470692	
    4.063363	    0.138562	   26.481611	
   30.059187	    3.593021	   26.952538	
   30.386149	    0.093943	   15.297025	
    3.442835	    0.270492	   19.145573	
    7.208962	    0.387650	   22.598088	
   11.135573	    0.275967	   26.851506	
   30.432916	    4.039273	   19.662424	
    3.713315	    4.219321	   23.292775	
    7.691995	    3.633163	   26.877099	
   30.512579	    7.834772	   23.464960	
    4.025384	    7.596852	   27.209440	
   30.280255	   11.347450	   26.878436	
    0.409075	   30.503509	    7.144144	
    3.313693	   30.493413	   11.035302	
    7.834424	   30.402433	   14.829787	
   11.385534	    0.131901	   19.072781	
   15.363495	   30.524536	   22.815236	
   18.735944	    0.512594	   27.289269	
   30.273384	    4.017358	   11.115800	
    4.150368	    3.498891	   15.811496	
    8.156600	    3.745700	   19.414374	
   11.273149	    3.655520	   23.300784	
   15.508069	    4.147007	   26.918474	
    0.407205	    8.061110	   15.482547	
    4.251914	    8.086906	   19.099990	
    7.201070	    7.826042	   22.423275	
   10.976316	    7.401394	   26.615971	
   30.242798	   11.207092	   19.116423	
    4.234102	   11.858955	   23.198930	
