
Creating SPARC_INPUT_MPI datatype took 0.060 ms
Initializing ...
Checking input arguments parsed by command line.

Checking inputs parsed by commandline took 0.018 ms

Set default values took 0.002 ms
Reading input file Al1372.inpt

Reading input file took 1.020 ms
Reading ion file Al1372.ion
Number of atom types : 1.
Total number of atoms: 1372.
[32m
Time for finding element is 0.004 ms
[32mElement type for atom_type Al is Al
[0m[32mDefault atomic mass for Al is 26.981538
[0mpseudo_dir # 1 = ../13_Al_3_1.9_1.9_pbe_n_v1.0.psp8

Reading ion file took 3.976 ms
Reading pseudopotential (PSP) file.
Reading pseudopotential: ../13_Al_3_1.9_1.9_pbe_n_v1.0.psp8
Input element type: Al
pspcod = 8, pspxc = 11

fchrg = 5.00000000 > 0.0 (icmod != 0)
This pseudopotential contains non-linear core correction. 

fchrg = 5.000000, READING MODEL CORE CHARGE!


Reading pseudopotential file took 17.473 ms

Freeing SPARC_INPUT_MPI datatype took 0.007 ms
Broadcasting Atom info. using MPI_Pack & MPI_Unpack in SPARC took 0.805 ms

Checking existence of (0) out file(s) took 0.090 ms


CELL_TYP: 0


Range:
   53.550000	   53.550000	   53.550000

COORD AFTER MAPPING:
   53.460228	   53.085381	   46.208513	
    4.063363	   53.088545	   50.011400	
   53.009187	    3.300014	   49.914812	
   53.336149	    0.510450	   38.569697	
    3.442835	   53.111589	   41.577357	
    7.208962	    0.369716	   45.645415	
   11.135573	    0.200334	   49.936395	
   53.382916	    3.811538	   42.472035	
    3.713315	    3.659143	   46.088903	
    7.691995	    3.666665	   49.374772	
   53.462579	    7.383685	   46.372031	
    4.025384	    8.094669	   50.161405	
   53.230255	   11.719117	   49.277839	
    0.409075	   53.037112	   30.267865	
    3.313693	   53.508371	   34.181787	
    7.834424	   53.313396	   38.507931	
   11.385534	   53.040401	   42.463796	
   15.363495	    0.416177	   45.984735	
   18.735944	    0.293193	   49.400055	
   53.223384	    3.640795	   34.333138	
    4.150368	    4.145839	   37.858210	
    8.156600	    3.635281	   42.526570	
   11.273149	    3.617153	   46.186189	
   15.508069	    4.288160	   49.736050	
    0.407205	    8.165963	   38.199774	
    4.251914	    7.675484	   41.639916	
    7.201070	    8.138937	   45.703830	
   10.976316	    8.069763	   49.314573	
   53.192798	   11.494509	   42.380454	
    4.234102	   11.337330	   45.948558	
    7.215462	   11.702577	   49.429949	
   53.464648	   15.252012	   45.601622	
    4.320378	   15.413827	   49.465781	
    0.035881	   19.655557	   49.518225	
    0.207587	    0.296343	   22.828511	
    3.625411	   53.370708	   26.555974	
    7.851770	   53.105348	   30.794257	
   11.837023	   53.209108	   33.922009	
   14.778849	    0.029050	   38.064037	
   19.395624	   53.460315	   42.340375	
   23.478886	    0.325276	   46.379062	
   27.043484	    0.468670	   50.052518	
   53.312468	    3.476490	   26.494607	
    4.137964	    4.214547	   30.311048	
    7.220741	    4.319843	   34.089984	
   11.418627	    4.322089	   38.663814	
   15.742049	    3.325026	   41.791393	
   18.901717	    3.346361	   46.179319	
   22.720400	    3.290335	   49.466486	
   53.149738	    7.447345	   30.094854	
    3.305016	    7.169322	   34.677561	
    7.843477	    7.426985	   38.494722	
   11.163018	    7.494228	   41.630306	
   15.046351	    8.140821	   45.712513	
   19.115883	    7.625064	   50.210074	
   53.066795	   11.235082	   34.060353	
    3.905186	   11.478251	   37.802832	
    7.267805	   11.630095	   42.177349	
   11.571617	   11.054417	   46.366276	
   15.516113	   11.754190	   49.328795	
   53.119776	   15.680761	   38.264078	
    3.732019	   15.672435	   42.274064	
    7.860316	   15.722479	   45.544961	
   11.382153	   15.172168	   49.196245	
   53.063107	   19.064204	   42.494424	
    3.863835	   18.693962	   45.397179	
    7.827205	   18.828358	   49.462601	
    0.016108	   23.459909	   46.064103	
    4.305995	   22.716990	   49.493244	
    0.093642	   27.215751	   49.194566	
    0.436430	    0.422528	   15.381629	
    3.432794	    0.457096	   18.917056	
    7.259743	   53.177997	   22.572982	
